MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-02 11:28:03
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   ├── run_unified_ingest_batch_v1.py
│   ├── run_unified_ingest_v1.py
│   ├── train_baseline_logreg.py
│   ├── train_gbm_v3.py
│   ├── unmatched_theodds_149.csv
│   ├── unmatched_theodds_149.sql
│   ├── unmatched_theodds_155.csv
│   └── unmatched_theodds_155.sql
├── launchers\
│   ├── run_check_psql.bat
│   ├── run_matchmatrix_control_panel_V3.bat
│   ├── run_matchmatrix_panel_V4.bat
├── legacy\
│   ├── ingest\
│   │   ├── football_data_pull_V5.py
│   │   ├── football_data_pull_V6.py
│   │   ├── football_data_uk_history_pull.py
│   │   ├── parse_api_sport_fixtures.py
│   │   ├── parse_api_sport_leagues.py
│   │   ├── predict_matches.py
│   │   ├── run_football_data_pull_and_refresh_top8.bat
│   │   ├── run_football_data_pull_V5.bat
│   │   ├── run_football_data_pull_V6.bat
│   │   ├── run_football_data_uk_history.bat
│   │   ├── run_theodds.bat
│   │   ├── run_theodds_parse_multi_V1.bat
│   │   ├── theodds_parse_multi_V1.py
│   │   └── theodds_pull.py
│   ├── ops\
│   │   ├── run_daily_ingest.py
│   │   └── run_provider_job.py
│   └── workers\
│       ├── extract_missing_teams_from_fixtures_v1.py
│       ├── repair_missing_teams_from_fixtures_v2.py
│       ├── run_full_ingest_pipeline.py
│       ├── run_ingest_cycle_v3_1.py
│       ├── run_legacy_to_staging_bridge_v2.py
│       ├── run_legacy_to_staging_odds_bridge.py
│       ├── run_payload_parser.py
│       └── run_unified_staging_to_public_merge_v3.py
├── logs\
│   ├── 2026-02-23\
│   ├── 2026-02-24\
│   │   └── 0730_daily_report_154956.txt
│   ├── bk_players_raw\
│   │   └── bk_players_target_1966_league_117_season_2023-2024.json
│   ├── control_panel\
│   │   ├── log_0_2026-03-11.txt
│   │   ├── log_1_2026-03-11.txt
│   │   ├── log_2_2026-03-11.txt
│   │   ├── log_3_2026-03-11.txt
│   │   ├── panel_state.json
│   ├── reports\
│   │   └── mm_report_2026-03-04_12-34-26.txt
│   ├── api_football_backfill_status_2026-03-04_112228.txt
│   ├── temp_api_hockey_coaches_payload.json
│   └── temp_api_hockey_players_players_global_na.json
├── MatchMatrix-platform\
│   ├── .dbeaver\
│   │   ├── project-metadata.json
│   │   └── project-settings.json
│   ├── .settings\
│   ├── Dump\
│   │   ├── Dump - 202603302257.sql
│   │   ├── dump-matchmatrix-202602271537_leagues.sql
│   │   ├── dump-matchmatrix-202603052038.sql
│   │   ├── dump-matchmatrix-202603072347.sql
│   │   ├── dump-matchmatrix-202603092253.sql
│   │   ├── dump-matchmatrix-202603102254.sql
│   │   ├── dump-matchmatrix-202603122251.sql
│   │   ├── dump-matchmatrix-202603132305.sql
│   │   ├── dump-matchmatrix-202603150829.sql
│   │   ├── dump-matchmatrix-202603151432.sql
│   │   ├── dump-matchmatrix-202603160648.sql
│   │   ├── dump-matchmatrix-202603162300.sql
│   │   ├── dump-matchmatrix-202603172219.sql
│   │   ├── dump-matchmatrix-202603190810.sql
│   │   ├── dump-matchmatrix-202603201246.sql
│   │   ├── dump-matchmatrix-202603202156.sql
│   │   ├── dump-matchmatrix-202603202157.sql
│   │   ├── dump-matchmatrix-202603220005.sql
│   │   ├── dump-matchmatrix-202603220153.sql
│   │   ├── dump-matchmatrix-202603220154.sql
│   │   ├── dump-matchmatrix-202603221307.sql
│   │   ├── dump-matchmatrix-202603222045.sql
│   │   ├── dump-matchmatrix-202603232041.sql
│   │   ├── dump-matchmatrix-202603242325.sql
│   │   ├── dump-matchmatrix-202603251237.sql
│   │   ├── dump-matchmatrix-202603252015.sql
│   │   ├── dump-matchmatrix-202603260908.sql
│   │   ├── dump-matchmatrix-202603261219.sql
│   │   ├── Dump.ops - 202603310919.sql
│   │   ├── dump.ops-matchmatrix-202603181139.sql
│   │   ├── dump.ops-matchmatrix-202603181140.sql
│   │   ├── dump.ops-matchmatrix-202603232120.sql
│   │   ├── dump.ops-matchmatrix-202603242043.sql
│   │   ├── dump.ops-matchmatrix-202603260908.sql
│   │   ├── Dump.public - 202603310921.sql
│   │   ├── Dump.public - 202603311654.sql
│   │   ├── dump.public-matchmatrix-202603172216.sql
│   │   ├── dump.public-matchmatrix-202603260909.sql
│   │   ├── Dump.sql
│   │   ├── Dump.staging - 202603310921.sql
│   │   ├── dump.staging-matchmatrix-202603260909.sql
│   │   ├── Dump.work - 202603310922.sql
│   │   ├── Dump.work - 202603311658.sql
│   │   ├── dump.work-matchmatrix-202603260910.sql
│   │   ├── dump_ops-matchmatrix-202603112252.sql
│   │   ├── dump_ops-matchmatrix-202603131533.sql
│   │   ├── template_table.sql
│   │   └── template_table_markets.sql
│   ├── Scripts\
│   │   ├── 00_Schema\
│   │   │   ├── 001_core_tebles.sql\
│   │   │   │   ├── 002_team_aliases.sql
│   │   │   │   ├── 004_template_block_matches.sql
│   │   │   │   ├── 006_template_fixed_picks.sql
│   │   │   │   ├── 009_theodds_teams.sql
│   │   │   │   ├── 03_trigger_variable_block_1x2.sql
│   │   │   │   ├── pomocná_funkce_na_čtení_limitu.sql
│   │   │   │   └── tabulka_nastaveni_limit_5000_tickets.sql
│   │   │   ├── 001_create_tables\
│   │   │   │   ├── 001_create_table_seasons.sql
│   │   │   │   ├── 002_create_table_players.sql
│   │   │   │   ├── 003_create_table_player_provider_map.sql
│   │   │   │   ├── 004_create_table_lineups.sql
│   │   │   │   ├── 005_create_table_injuries.sql
│   │   │   │   ├── 006_create_table_content_sources.sql
│   │   │   │   ├── 007_create_table_articles.sql
│   │   │   │   ├── 008_create_table_article_team_map.sql
│   │   │   │   ├── 009_create_table_article_league_map.sql
│   │   │   │   ├── 010_create_table_article_match_map.sql
│   │   │   │   ├── 011_check_new_core_tables.sql
│   │   │   │   ├── 012_create_table_languages.sql
│   │   │   │   ├── 013_create_table_article_translations.sql
│   │   │   │   ├── 014_create_table_league_translations.sql
│   │   │   │   ├── 015_create_table_team_translations.sql
│   │   │   │   ├── 016_create_table_player_translations.sql
│   │   │   │   ├── 017_create_table_translation_jobs.sql
│   │   │   │   ├── 018_create_table_translation_job_logs.sql
│   │   │   │   ├── 019_create_table_team_social_links.sql
│   │   │   │   ├── 020_create_table_stadiums.sql
│   │   │   │   ├── 021_create_table_team_stadiums.sql
│   │   │   │   ├── 022_create_table_match_events.sql
│   │   │   │   ├── 023_create_table_player_match_statistics.sql
│   │   │   │   ├── 024_create_table_team_match_statistics.sql
│   │   │   │   ├── 025_create_table_coaches.sql
│   │   │   │   ├── 026_create_table_team_coaches.sql
│   │   │   │   ├── 027_create_table_player_team_history.sql
│   │   │   │   ├── 029_create_table_team_transfers.sql
│   │   │   │   ├── 030_create_table_player_social_links.sql
│   │   │   │   ├── 031_create_table_competition_rounds.sql
│   │   │   │   ├── 032_create_table_match_weather.sql
│   │   │   │   ├── 033_create_table_users.sql
│   │   │   │   ├── 034_create_table_user_favorite_teams.sql
│   │   │   │   ├── 035_create_table_user_favorite_leagues.sql
│   │   │   │   ├── 036_create_table_user_favorite_players.sql
│   │   │   │   ├── 037_create_table_subscription_plans.sql
│   │   │   │   ├── 038_create_table_subscriptions.sql
│   │   │   │   ├── 039_create_table_user_notifications.sql
│   │   │   │   └── 040_create_table_notification_queue.sql
│   │   │   ├── 001_create_tables_tickets\
│   │   │   │   ├── 041_create_table_tickets.sql
│   │   │   │   ├── 042_create_table_ticket_constants.sql
│   │   │   │   ├── 043_create_table_ticket_blocks.sql
│   │   │   │   ├── 044_create_table_ticket_block_matches.sql
│   │   │   │   ├── 045_create_table_ticket_variants.sql
│   │   │   │   ├── 046_create_table_ticket_variant_block_choices.sql
│   │   │   │   ├── 047_create_table_ticket_variant_matches.sql
│   │   │   │   ├── 048_create_table_ticket_settlements.sql
│   │   │   │   ├── 049_create_table_ticket_pattern_stats.sql
│   │   │   │   ├── 050_create_table_ticket_league_pattern_stats.sql
│   │   │   │   ├── 051_create_table_ticket_generation_runs.sql
│   │   │   │   ├── 052_create_table_ticket_variant_features.sql
│   │   │   │   ├── 053_create_table_ticket_recommendation_feedback.sql
│   │   │   │   ├── 054_create_mm_value_bets.sql
│   │   │   │   ├── 055_create_view_best_match_odds.sql
│   │   │   │   ├── 056_alter_mm_value_bets_add_unique_match.sql
│   │   │   │   ├── 057_view_ticket_candidate_matches.sql
│   │   │   │   ├── 058_view_match_feed_for_user.sql
│   │   │   │   ├── 059_create_ops_provider_jobs.sql
│   │   │   │   ├── 061_create_ops_provider_accounts.sql
│   │   │   │   ├── 063_create_ops_api_request_log.sql
│   │   │   │   ├── 082_refresh_frontend_match_views_with_team_logos.sql
│   │   │   │   ├── 083_public_v_fd_matches_week_with_odds.sql
│   │   │   │   ├── 090_v_fd_matches_week_ui.sql
│   │   │   │   └── 092_backfill_public_teams_logo_url_from_api_football.sql
│   │   │   ├── 010_generated_tickets_is_blocked.sql\
│   │   │   │   ├── 010_indexes_performance.sql
│   │   │   │   ├── 011_generated_tickets_is_blocked.sql
│   │   │   │   ├── 012_generated_runs_params.sql
│   │   │   │   ├── 013_fill_theodds_keys_missing.sql
│   │   │   │   ├── 013_generated_ticket_items.sql
│   │   │   │   ├── 014_generated_ticket_risk.sql
│   │   │   │   ├── 015_mm_apply_risk_team_max.sql
│   │   │   │   ├── 016_matches_external_ids_and_result.sql
│   │   │   │   ├── 017_leagues_external_ids.sql
│   │   │   │   ├── 018_teams_external_ids.sql
│   │   │   │   ├── 019_odds_indexes_for_compare.sql
│   │   │   │   ├── 01_create_mm_ticket_scenarios.sql
│   │   │   │   ├── 02_create_mm_ticket_scenario_variants.sql
│   │   │   │   ├── 03_create_mm_ticket_scenario_blocks.sql
│   │   │   │   ├── 04_create_mm_ticket_scenario_block_matches.sql
│   │   │   │   └── 05_drop_unused_mm_ticket_tables.sql
│   │   │   ├── 011_staging_api_football\
│   │   │   │   ├── 038_alter_stg_provider_player_stats_for_match_merge.sql
│   │   │   │   ├── 039_create_player_season_statistics.sql
│   │   │   │   ├── 046_merge_player_season_statistics_live.sql
│   │   │   │   ├── 046a_check_player_season_duplicates.sql
│   │   │   │   ├── 046b_players_schema_check.sql
│   │   │   │   ├── 046c_add_unique_player_season_statistics.sql
│   │   │   │   ├── 046d_fix_unique_wrong.sql
│   │   │   │   ├── 046e_fix_unique_correct.sql
│   │   │   │   ├── 047_merge_player_season_statistics.sql
│   │   │   │   ├── 048_check_players.sql
│   │   │   │   ├── 049_add_unique_index_stg_provider_player_stats.sql
│   │   │   │   ├── 049_debug_player_season_mapping.sql
│   │   │   │   ├── 050_merge_player_external_identity.sql
│   │   │   │   ├── 050_merge_player_match_statistics.sql
│   │   │   │   ├── 051_check_player_external_identity.sql
│   │   │   │   ├── 051_check_player_stats_pipeline.sql
│   │   │   │   ├── 052_check_player_source_payloads.sql
│   │   │   │   ├── 053_preview_player_payload.sql
│   │   │   │   ├── 054_preview_last_success_player_payload.sql
│   │   │   │   ├── 055_parse_api_football_players_to_stg_player_season_stats.sql
│   │   │   │   ├── 056_check_player_season_stats_loaded.sql
│   │   │   │   ├── 057_deduplicate_stg_provider_player_season_stats.sql
│   │   │   │   ├── 058_add_unique_index_stg_provider_player_season_stats.sql
│   │   │   │   ├── 059_merge_player_season_statistics.sql
│   │   │   │   ├── 059a_check_player_season_statistics_columns.sql
│   │   │   │   ├── 060_check_player_season_mapping_gaps.sql
│   │   │   │   ├── 061_list_unmapped_players_for_provider_map.sql
│   │   │   │   ├── 062_match_unmapped_players_to_existing.sql
│   │   │   │   ├── 063_check_unmapped_players_presence.sql
│   │   │   │   ├── 064_insert_missing_players_from_staging.sql
│   │   │   │   ├── 065_insert_missing_player_provider_map.sql
│   │   │   │   ├── 066_insert_player_provider_map_from_stats.sql
│   │   │   │   ├── 067_check_players_vs_stats_overlap.sql
│   │   │   │   ├── 068_check_missing_stats_players_in_profiles.sql
│   │   │   │   ├── 069_list_missing_player_profiles_for_ingest.sql
│   │   │   │   ├── 070_distinct_missing_player_profile_ids.sql
│   │   │   │   ├── 071_create_work_missing_player_profile_ids.sql
│   │   │   │   ├── 072_export_missing_player_profile_ids.sql
│   │   │   │   ├── 073_create_missing_player_profile_batches.sql
│   │   │   │   ├── 074_export_missing_player_profile_batch.sql
│   │   │   │   ├── 075_check_player_profiles_loaded.sql
│   │   │   │   ├── 076_insert_missing_players_from_profiles.sql
│   │   │   │   ├── 077_check_loaded_profiles_overlap.sql
│   │   │   │   ├── 080_check_player_profile_payload_quality.sql
│   │   │   │   └── 10_staging_api_football.sql
│   │   │   ├── 012_staging_api_hockey\
│   │   │   ├── 013_player_staging\
│   │   │   │   ├── 081_insert_missing_players_from_existing_players_payloads.sql
│   │   │   │   ├── 082_insert_missing_player_provider_map.sql
│   │   │   │   ├── 083_merge_player_season_statistics_final.sql
│   │   │   │   ├── 085_check_final_merge_gaps_after_player_fix.sql
│   │   │   │   ├── 086_list_unmapped_teams_for_player_stats.sql
│   │   │   │   ├── 088_insert_missing_teams_from_players_payloads.sql
│   │   │   │   ├── 089_insert_missing_team_provider_map.sql
│   │   │   │   ├── 090_merge_player_season_statistics_after_team_fix.sql
│   │   │   │   ├── 091_check_player_season_statistics_count.sql
│   │   │   │   ├── 092_check_merge_src_count.sql
│   │   │   │   ├── 093_check_sports_mapping.sql
│   │   │   │   ├── 095_merge_player_season_statistics_dedup_maps.sql
│   │   │   │   ├── 096_merge_player_season_stats_final_clean.sql
│   │   │   │   ├── 097_merge_player_season_stats_final_business_dedup.sql
│   │   │   │   ├── 098_check_duplicate_business_keys_in_src_raw.sql
│   │   │   │   ├── 099_merge_player_season_stats_final_target_key_fix.sql
│   │   │   │   └── 100_rebuild_player_season_statistics.sql
│   │   │   ├── 014_coaches\
│   │   │   │   └── 248_create_team_coach_history.sql
│   │   │   ├── 020_generated_runs_add_bookmaker_id.sql\
│   │   │   │   ├── 020_generated_runs_add_bookmaker_id.sql
│   │   │   │   ├── 023_matches_updated_at.sql
│   │   │   │   ├── 024_matches_normalize_status.sql
│   │   │   │   ├── 027_matches_score_status_rules.sql
│   │   │   │   └── 029_leagues_set_csv_codes.sql
│   │   │   ├── 020_provider_maps.sql\
│   │   │   │   ├── 020_provider_maps.sql
│   │   │   │   ├── 021_migrate_leagues_to_provider_map.sql
│   │   │   │   ├── 037_players_multisource_foundation.sql
│   │   │   │   └── 038_players_enrichment_reseed_squads_team_based.sql
│   │   │   ├── 030_ingest_schema.sql\
│   │   │   │   ├── 030_ingest_schema.sql
│   │   │   │   ├── 031_external_ids.sql
│   │   │   │   ├── 032_bookmakers_ext_key.sql
│   │   │   │   ├── 033_team_aliases.sql
│   │   │   │   ├── 034_team_aliases_seed_football_data_uk_epl.sql
│   │   │   │   ├── 035_ops_create_ingest_planner.sql
│   │   │   │   ├── 036_ops_create_worker_locks.sql
│   │   │   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   │   │   ├── 038_ops_create_dashboard_views.sql
│   │   │   │   └── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   │   ├── 040_match_features\
│   │   │   │   └── 040_match_features.sql
│   │   │   ├── 050_ml_dataset_view.sql\
│   │   │   │   ├── 050_ml_dataset_view.sql
│   │   │   │   ├── 051_ml_dataset_view_V2.sql
│   │   │   │   ├── 052_ml_predictions.sql
│   │   │   │   ├── 053_ml_predict_dataset_view.sql
│   │   │   │   ├── 054_ml_fair_odds_view.sql
│   │   │   │   ├── 055_ml_market_odds_view.sql
│   │   │   │   ├── 056_ml_value_view.sql
│   │   │   │   ├── 057_ml_value_ev_view.sql
│   │   │   │   ├── 058_ml_block_candidates_view.sql
│   │   │   │   └── 059_ml_feed_value_picks_view.sql
│   │   │   ├── 060_mmr_ratings.sql\
│   │   │   │   └── 060_mmr_ratings.sql
│   │   │   ├── 070_ml_predictions.sql\
│   │   │   │   └── 070_ml_predictions.sql
│   │   │   └── 210_create_staging_api_hockey.sql
│   │   ├── 01_seed\
│   │   │   ├── api_football\
│   │   │   │   ├── 00_seed_api_football_leagues.sql
│   │   │   │   └── 01_audit_api_football_import.sql
│   │   │   ├── 001_seed_languages_asia.sql
│   │   │   ├── 002_seed_Global_language .sql
│   │   │   ├── 003_seed_data_providers.sql
│   │   │   ├── 004_seed_countries.sql
│   │   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   │   ├── 011_seed_jobs_core_pipeline.sql
│   │   │   ├── 012_seed_ingest_targets_top8_api_football.sql
│   │   │   ├── 013_seed_import_plan_eu_exact_v1.sql
│   │   │   ├── 014_apply_import_plan_eu_api_football.sql
│   │   │   ├── 015_seed_import_plan_eu_major_v4.sql
│   │   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   │   ├── 061_seed_ops_provider_accounts.sql
│   │   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   │   ├── 093_seed_sports_import_plan.sql
│   │   │   ├── 094_api_budget_status.sql
│   │   │   ├── 095_v_api_budget_today.sql
│   │   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   │   ├── 101_prioritize_ingest_targets.sql
│   │   │   ├── 102_scheduler_queue.sql
│   │   │   ├── 104_set_free_mode_budget.sql
│   │   │   ├── 105_prepare_free_test_targets.sql
│   │   │   ├── 106_reduce_football_for_free_mode.sql
│   │   │   ├── 107_mark_football_maintenance_targets.sql
│   │   │   ├── 108_reset_today_scheduler_queue.sql
│   │   │   └── 109_enable_hockey_basketball_free_targets.sql
│   │   ├── 02_validation\
│   │   │   ├── 020_hockey\
│   │   │   │   ├── 021_parse_api_hockey_leagues.sql
│   │   │   │   ├── 021_parse_api_hockey_leagues_raw.sql
│   │   │   │   ├── 022_parse_api_hockey_teams_raw.sql
│   │   │   │   ├── 022_parse_api_hockey_teams_raw_V1.sql
│   │   │   │   └── 022_view_api_hockey_leagues_latest.sql
│   │   │   ├── check_empty_blocks.sql\
│   │   │   │   ├── 010_trg_template_blocks_guard.sql
│   │   │   │   └── 011_trg_template_block_matches_not_empty.sql
│   │   │   ├── check_template_validity.sql\
│   │   │   │   └── 001_mm_validate_template.sql
│   │   │   ├── 021_check_missing_ingest_targets.sql
│   │   │   ├── 022_check_predict_ml_predictions.sql
│   │   │   ├── 024_show_ml_view_definitions.sql
│   │   │   ├── 025_check_value_ev_latest.sql
│   │   │   └── 026_check_block_candidates_latest.sql
│   │   ├── 03_generation\
│   │   │   ├── 002_mm_update_run_probability.sql\
│   │   │   │   ├── 002_mm_update_run_probability.sql
│   │   │   │   ├── 005_mm_template_state.sql
│   │   │   │   ├── 006_mm_actions_blocks.sql
│   │   │   │   ├── 007_mm_actions_fixed.sql
│   │   │   │   └── 008_mm_ui_preview_and_generate.sql
│   │   │   ├── 011_mm_preview_run.sql\
│   │   │   │   ├── 011_mm_preview_run.sql
│   │   │   │   ├── 012_mm_generate_run_engine.sql
│   │   │   │   ├── 013_mm_generate_tickets_engine.sql
│   │   │   │   ├── 014_mm_get_odds_compare.sql
│   │   │   │   ├── 015_mm_preview_run_bookmaker.sql
│   │   │   │   ├── 016_mm_ui_ticket_detail.sql
│   │   │   │   ├── 017_mm_generate_run_engine_bookmaker.sql
│   │   │   │   ├── 018_mm_ui_run_tickets.sql
│   │   │   │   ├── 019_mm_ui_run_summary.sql
│   │   │   │   ├── mazání mm_generate_run_engine.sql
│   │   │   │   ├── mm_generate_run_engine.sql
│   │   │   │   └── mm_preview_run.sql
│   │   │   ├── 020_mm_ui_run_tickets_with_stake.sql\
│   │   │   │   ├── 020_mm_ui_run_tickets_with_stake.sql
│   │   │   │   ├── 021_matches_add_sport_id.sql
│   │   │   │   ├── 022_matches_indexes_for_history_and_features.sql
│   │   │   │   └── 023_mm_build_match_features.sql
│   │   │   ├── 030_upsert_api_football.sql\
│   │   │   │   ├── 030_ops_admin.sql
│   │   │   │   ├── 031_eu_leagues_api_football_apply_FIXED2.sql
│   │   │   │   ├── 031_upsert_leagues_api_football.sql
│   │   │   │   ├── 032_upsert_teams_api_football.sql
│   │   │   │   ├── 033_upsert_league_teams_api_football.sql
│   │   │   │   ├── 034_upsert_matches_api_football.sql
│   │   │   │   ├── 035_generate_ingest_targets_football_api_football.sql
│   │   │   │   ├── 035_merge_teams_api_football.sql
│   │   │   │   ├── 036_create_staging_league_views.sql
│   │   │   │   ├── 037_cleanup_staging_api_football_leagues.sql
│   │   │   │   ├── 038_create_ops_league_import_plan.sql
│   │   │   │   └── 039_import_leagues_from_plan_api_football.sql
│   │   │   ├── 031_upsert_api_hockey.sql\
│   │   │   │   ├── 031_upsert_leagues_api_hockey.sql
│   │   │   │   └── 033_upsert_league_teams_api_hockey.sql
│   │   │   ├── 040_staging\
│   │   │   │   ├── 006_create_table_staging_players_import.sql
│   │   │   │   ├── 007_create_table_staging_player_provider_map_import.sql
│   │   │   │   ├── 008_check_player_tables.sql
│   │   │   │   └── 012_alter_staging_players_import_add_context.sql
│   │   │   ├── 036_upsert_league_provider_map.sql
│   │   │   ├── 038_update_ops_ingest_targets.sql
│   │   │   ├── 060_trigger_ops_provider_jobs_updated_at.sql
│   │   │   ├── api_import_runs.sql
│   │   │   └── Script.sql
│   │   ├── 04_merge\
│   │   │   ├── 009_merge_players.sql
│   │   │   ├── 010_merge_player_provider_map.sql
│   │   │   ├── england_missing_canonical_apply.sql
│   │   │   ├── merge_team_engine.sql
│   │   │   └── team_provider_map.sql
│   │   ├── 05_app\
│   │   │   ├── 050_views_matches_windows.sql
│   │   │   ├── 051_view_leagues_active_week.sql
│   │   │   ├── 052_views_matches_windows_football_data.sql
│   │   │   └── 053_view_fd_leagues_active_week.sql
│   │   ├── 06_views\
│   │   │   ├── 01_vw_generated_ticket_matches.sql
│   │   │   ├── 02_vw_ticket_match_results.sql
│   │   │   ├── 03_vw_ticket_settlement_detail.sql
│   │   │   ├── 04_vw_ticket_summary.sql
│   │   │   ├── 05_create_ticket_run_settlements.sql
│   │   │   ├── 061_v_fd_matches_week.sql
│   │   │   ├── 06_fn_refresh_ticket_run_settlements.sql
│   │   │   ├── 07_seed_ops_jobs.sql
│   │   │   ├── 092_storage_metrics.sql
│   │   │   ├── 093_sports_import_plan.sql
│   │   │   ├── 10_vw_data_coverage.sql
│   │   │   ├── 11_vw_offer_matches.sql
│   │   │   ├── 12_vw_offer_matches.sql
│   │   │   ├── 13_compute_value_bets.sql
│   │   │   ├── 14_vw_ticket_candidates.sql
│   │   │   ├── 15_v_best_ticket_candidates_today.sql
│   │   │   ├── 16_vw_ticket_items.sql
│   │   │   ├── 17_vw_block_outcome_candidates.sql
│   │   │   ├── 18_vw_block_sync_signals.sql
│   │   │   └── 19_vw_block_candidate_groups.sql
│   │   ├── 07_audity\
│   │   │   ├── 013_check_players_coverage.sql
│   │   │   ├── 071_Globální audit.sql
│   │   │   ├── 072_enforce_integrity_constraints.sql
│   │   │   ├── 073_global_integrity_audit.sql
│   │   │   ├── 074_audit_api_football_duplicates.sql
│   │   │   ├── 075_audit_alias_coverage.sql
│   │   │   ├── 077_audit_basic.sql
│   │   │   ├── 078_audit_player_season_statistics_v1.sql
│   │   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   │   ├── 080_debug_player_stats_merge_mapping_v1.sql
│   │   │   ├── 081_fix_player_season_statistics_merge_v1.sql
│   │   │   └── 466_audit_theodds_no_match_id_fixtures_coverage.sql
│   │   ├── 08_kontrola_ligy_vše\
│   │   │   ├── 080_Kontrola_duplicit.sql
│   │   │   ├── 081_postup_prohlidka_smazani_overeni_zajisteni.sql
│   │   │   ├── Kontrola_holandsko_1.liga_Eredivisie.sql
│   │   │   ├── kontrola_nemecko_1.liga_bundesliga.sql
│   │   │   ├── kontrola_portugalsko_1.liga_Premier League.sql
│   │   │   └── kontrola_spanelsko_1.liga_La liga.sql
│   │   ├── 09_run\
│   │   │   ├── 096_Hockey\
│   │   │   │   ├── 096_hockey_V1.sql
│   │   │   │   └── 096_tvorba_hockey_staging_tabulek.sql
│   │   │   ├── 090_api_football_merge_run.sql
│   │   │   ├── 091_api_football_merge_run_mode.sql
│   │   │   ├── 092_post_merge_report.sql
│   │   │   ├── 093_run_job_create.sql
│   │   │   ├── 094_run_job_finish.sql
│   │   │   └── 096_hockey.sql
│   │   ├── 10_sql\
│   │   │   ├── 110_unified_staging_base.sql
│   │   │   ├── 111_unified_staging_odds_stats.sql
│   │   │   ├── 113_staging_indexes.sql
│   │   │   └── sql_players_pipeline_audit_queries.sql
│   │   ├── 11_ops\
│   │   │   ├── 001_ops_ingest_entity_plan.sql
│   │   │   ├── 020_reset_vb_teams_pending.sql
│   │   │   ├── 022_create_ingest_runtime_config.sql
│   │   │   ├── 023_check_bk_planner_teams.sql
│   │   │   ├── 023_seed_ingest_runtime_config_free.sql
│   │   │   ├── 024_ops_create_ingest_entity_plan.sql
│   │   │   ├── 025_fix_football_maintenance_null_season_to_2024.sql
│   │   │   ├── 026_check_bk_raw_payload.sql
│   │   │   ├── 036_ops_extend_stg_provider_players.sql
│   │   │   ├── 037_ops_insert_new_ingest_entities_players_v1.sql
│   │   │   ├── 111_nastavení_ops_jobs.sql
│   │   │   ├── 401_create_provider_entity_coverage.sql
│   │   │   ├── 402_seed_provider_entity_coverage_initial_B.sql
│   │   │   ├── 403_view_provider_entity_status.sql
│   │   │   ├── 404_celkový_přehled_Databáze.sql
│   │   │   ├── 404_view_dashboard_summary.sql
│   │   │   ├── 405_view_run_ready_queue.sql
│   │   │   ├── 406_view_panel_run_control.sql
│   │   │   ├── 407_create_v_ops_dashboard_summary.sql
│   │   │   ├── 408_create_v_ops_dashboard_by_sport.sql
│   │   │   ├── 409_create_v_ops_dashboard_by_provider.sql
│   │   │   ├── 410_create_v_ops_panel_top_queue.sql
│   │   │   ├── 411_check_bundesliga_matches_vs_standings.sql
│   │   │   ├── 411_create_v_ops_panel_action_queue.sql
│   │   │   ├── 413_refresh_top8_league_standings_from_matches.sql
│   │   │   ├── 415_audit_ticket_history_structure.sql
│   │   │   └── ops_jobs_unified_ingest_batch.sql
│   │   ├── 12_multisport\
│   │   │   ├── 12_multisport\
│   │   │   │   ├── 010_check_vb_staging_teams_after_fix.sql
│   │   │   │   ├── 025_check_bk_stg_provider_teams.sql
│   │   │   │   ├── 039_audit_multisport_planner_unification.sql
│   │   │   │   ├── 040_unify_multisport_planner_teams_fixtures.sql
│   │   │   │   ├── 101_extend_existing_multisport_core.sql
│   │   │   │   ├── 102_extend_existing_coach_core.sql
│   │   │   │   ├── 102a_zjištění_sruktury_trenérských_tabulek.sql
│   │   │   │   ├── 103_create_coach_provider_map.sql
│   │   │   │   ├── 104_extend_stg_provider_coaches.sql
│   │   │   │   ├── 105_create_ops_sport_entity_rules.sql
│   │   │   │   ├── 106_create_ops_sport_dimension_rules.sql
│   │   │   │   ├── 107_create_ops_provider_sport_matrix.sql
│   │   │   │   ├── 108_seed_ops_ingest_entity_plan_multisport.sql
│   │   │   │   ├── 109_create_v_ops_ingest_overview.sql
│   │   │   │   ├── 111_audit_missing_multisport_coverage.sql
│   │   │   │   ├── 112_seed_missing_sport_entity_rules.sql
│   │   │   │   ├── 113_seed_missing_ingest_entity_plan_from_rules.sql
│   │   │   │   ├── 114_check_multisport_coverage_after_seed.sql
│   │   │   │   ├── 206_fix_player_season_statistics_unique.sql
│   │   │   │   ├── 207_dedupe_player_season_statistics.sql
│   │   │   │   ├── 209_fix_player_season_statistics_key.sql
│   │   │   │   ├── 210_add_api_football_player_stats_entity.sql
│   │   │   │   ├── 211_bootstrap_ingest_targets_from_existing_leagues_all_sports.sql
