MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-03-25 20:16:24
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   │   ├── 037_players_multisource_foundation.sql
│   │   │   │   └── 038_players_enrichment_reseed_squads_team_based.sql
│   │   │   ├── 030_ingest_schema.sql\
│   │   │   │   ├── 030_ingest_schema.sql
│   │   │   │   ├── 031_external_ids.sql
│   │   │   │   ├── 032_bookmakers_ext_key.sql
│   │   │   │   ├── 033_team_aliases.sql
│   │   │   │   ├── 034_team_aliases_seed_football_data_uk_epl.sql
│   │   │   │   ├── 035_ops_create_ingest_planner.sql
│   │   │   │   ├── 036_ops_create_worker_locks.sql
│   │   │   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   │   │   ├── 038_ops_create_dashboard_views.sql
│   │   │   │   └── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   │   ├── 040_match_features\
│   │   │   │   └── 040_match_features.sql
│   │   │   ├── 050_ml_dataset_view.sql\
│   │   │   │   ├── 050_ml_dataset_view.sql
│   │   │   │   ├── 051_ml_dataset_view_V2.sql
│   │   │   │   ├── 052_ml_predictions.sql
│   │   │   │   ├── 053_ml_predict_dataset_view.sql
│   │   │   │   ├── 054_ml_fair_odds_view.sql
│   │   │   │   ├── 055_ml_market_odds_view.sql
│   │   │   │   ├── 056_ml_value_view.sql
│   │   │   │   ├── 057_ml_value_ev_view.sql
│   │   │   │   ├── 058_ml_block_candidates_view.sql
│   │   │   │   └── 059_ml_feed_value_picks_view.sql
│   │   │   ├── 060_mmr_ratings.sql\
│   │   │   │   └── 060_mmr_ratings.sql
│   │   │   ├── 070_ml_predictions.sql\
│   │   │   │   └── 070_ml_predictions.sql
│   │   │   └── 210_create_staging_api_hockey.sql
│   │   ├── 01_seed\
│   │   │   ├── api_football\
│   │   │   │   ├── 00_seed_api_football_leagues.sql
│   │   │   │   └── 01_audit_api_football_import.sql
│   │   │   ├── 001_seed_languages_asia.sql
│   │   │   ├── 002_seed_Global_language .sql
│   │   │   ├── 003_seed_data_providers.sql
│   │   │   ├── 004_seed_countries.sql
│   │   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   │   ├── 011_seed_jobs_core_pipeline.sql
│   │   │   ├── 012_seed_ingest_targets_top8_api_football.sql
│   │   │   ├── 013_seed_import_plan_eu_exact_v1.sql
│   │   │   ├── 014_apply_import_plan_eu_api_football.sql
│   │   │   ├── 015_seed_import_plan_eu_major_v4.sql
│   │   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   │   ├── 061_seed_ops_provider_accounts.sql
│   │   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   │   ├── 093_seed_sports_import_plan.sql
│   │   │   ├── 094_api_budget_status.sql
│   │   │   ├── 095_v_api_budget_today.sql
│   │   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   │   ├── 101_prioritize_ingest_targets.sql
│   │   │   ├── 102_scheduler_queue.sql
│   │   │   ├── 104_set_free_mode_budget.sql
│   │   │   ├── 105_prepare_free_test_targets.sql
│   │   │   ├── 106_reduce_football_for_free_mode.sql
│   │   │   ├── 107_mark_football_maintenance_targets.sql
│   │   │   ├── 108_reset_today_scheduler_queue.sql
│   │   │   └── 109_enable_hockey_basketball_free_targets.sql
│   │   ├── 02_validation\
│   │   │   ├── 020_hockey\
│   │   │   │   ├── 021_parse_api_hockey_leagues.sql
│   │   │   │   ├── 021_parse_api_hockey_leagues_raw.sql
│   │   │   │   ├── 022_parse_api_hockey_teams_raw.sql
│   │   │   │   ├── 022_parse_api_hockey_teams_raw_V1.sql
│   │   │   │   └── 022_view_api_hockey_leagues_latest.sql
│   │   │   ├── check_empty_blocks.sql\
│   │   │   │   ├── 010_trg_template_blocks_guard.sql
│   │   │   │   └── 011_trg_template_block_matches_not_empty.sql
│   │   │   ├── check_template_validity.sql\
│   │   │   │   └── 001_mm_validate_template.sql
│   │   │   ├── 021_check_missing_ingest_targets.sql
│   │   │   ├── 022_check_predict_ml_predictions.sql
│   │   │   ├── 024_show_ml_view_definitions.sql
│   │   │   ├── 025_check_value_ev_latest.sql
│   │   │   └── 026_check_block_candidates_latest.sql
│   │   ├── 03_generation\
│   │   │   ├── 002_mm_update_run_probability.sql\
│   │   │   │   ├── 002_mm_update_run_probability.sql
│   │   │   │   ├── 005_mm_template_state.sql
│   │   │   │   ├── 006_mm_actions_blocks.sql
│   │   │   │   ├── 007_mm_actions_fixed.sql
│   │   │   │   └── 008_mm_ui_preview_and_generate.sql
│   │   │   ├── 011_mm_preview_run.sql\
│   │   │   │   ├── 011_mm_preview_run.sql
│   │   │   │   ├── 012_mm_generate_run_engine.sql
│   │   │   │   ├── 013_mm_generate_tickets_engine.sql
│   │   │   │   ├── 014_mm_get_odds_compare.sql
│   │   │   │   ├── 015_mm_preview_run_bookmaker.sql
│   │   │   │   ├── 016_mm_ui_ticket_detail.sql
│   │   │   │   ├── 017_mm_generate_run_engine_bookmaker.sql
│   │   │   │   ├── 018_mm_ui_run_tickets.sql
│   │   │   │   ├── 019_mm_ui_run_summary.sql
│   │   │   │   ├── mazání mm_generate_run_engine.sql
│   │   │   │   ├── mm_generate_run_engine.sql
│   │   │   │   └── mm_preview_run.sql
│   │   │   ├── 020_mm_ui_run_tickets_with_stake.sql\
│   │   │   │   ├── 020_mm_ui_run_tickets_with_stake.sql
│   │   │   │   ├── 021_matches_add_sport_id.sql
│   │   │   │   ├── 022_matches_indexes_for_history_and_features.sql
│   │   │   │   └── 023_mm_build_match_features.sql
│   │   │   ├── 030_upsert_api_football.sql\
│   │   │   │   ├── 030_ops_admin.sql
│   │   │   │   ├── 031_eu_leagues_api_football_apply_FIXED2.sql
│   │   │   │   ├── 031_upsert_leagues_api_football.sql
│   │   │   │   ├── 032_upsert_teams_api_football.sql
│   │   │   │   ├── 033_upsert_league_teams_api_football.sql
│   │   │   │   ├── 034_upsert_matches_api_football.sql
│   │   │   │   ├── 035_generate_ingest_targets_football_api_football.sql
│   │   │   │   ├── 035_merge_teams_api_football.sql
│   │   │   │   ├── 036_create_staging_league_views.sql
│   │   │   │   ├── 037_cleanup_staging_api_football_leagues.sql
│   │   │   │   ├── 038_create_ops_league_import_plan.sql
│   │   │   │   └── 039_import_leagues_from_plan_api_football.sql
│   │   │   ├── 031_upsert_api_hockey.sql\
│   │   │   │   ├── 031_upsert_leagues_api_hockey.sql
│   │   │   │   └── 033_upsert_league_teams_api_hockey.sql
│   │   │   ├── 040_staging\
│   │   │   │   ├── 006_create_table_staging_players_import.sql
│   │   │   │   ├── 007_create_table_staging_player_provider_map_import.sql
│   │   │   │   ├── 008_check_player_tables.sql
│   │   │   │   └── 012_alter_staging_players_import_add_context.sql
│   │   │   ├── 036_upsert_league_provider_map.sql
│   │   │   ├── 038_update_ops_ingest_targets.sql
│   │   │   ├── 060_trigger_ops_provider_jobs_updated_at.sql
│   │   │   ├── api_import_runs.sql
│   │   │   └── Script.sql
│   │   ├── 04_merge\
│   │   │   ├── 009_merge_players.sql
│   │   │   ├── 010_merge_player_provider_map.sql
│   │   │   ├── england_missing_canonical_apply.sql
│   │   │   ├── merge_team_engine.sql
│   │   │   └── team_provider_map.sql
│   │   ├── 05_app\
│   │   │   ├── 050_views_matches_windows.sql
│   │   │   ├── 051_view_leagues_active_week.sql
│   │   │   ├── 052_views_matches_windows_football_data.sql
│   │   │   └── 053_view_fd_leagues_active_week.sql
│   │   ├── 06_views\
│   │   │   ├── 01_vw_generated_ticket_matches.sql
│   │   │   ├── 02_vw_ticket_match_results.sql
│   │   │   ├── 03_vw_ticket_settlement_detail.sql
│   │   │   ├── 04_vw_ticket_summary.sql
│   │   │   ├── 05_create_ticket_run_settlements.sql
│   │   │   ├── 061_v_fd_matches_week.sql
│   │   │   ├── 06_fn_refresh_ticket_run_settlements.sql
│   │   │   ├── 07_seed_ops_jobs.sql
│   │   │   ├── 092_storage_metrics.sql
│   │   │   ├── 093_sports_import_plan.sql
│   │   │   ├── 10_vw_data_coverage.sql
│   │   │   ├── 11_vw_offer_matches.sql
│   │   │   ├── 12_vw_offer_matches.sql
│   │   │   ├── 13_compute_value_bets.sql
│   │   │   ├── 14_vw_ticket_candidates.sql
│   │   │   ├── 15_v_best_ticket_candidates_today.sql
│   │   │   ├── 16_vw_ticket_items.sql
│   │   │   ├── 17_vw_block_outcome_candidates.sql
│   │   │   ├── 18_vw_block_sync_signals.sql
│   │   │   └── 19_vw_block_candidate_groups.sql
│   │   ├── 07_audity\
│   │   │   ├── 013_check_players_coverage.sql
│   │   │   ├── 071_Globální audit.sql
│   │   │   ├── 072_enforce_integrity_constraints.sql
│   │   │   ├── 073_global_integrity_audit.sql
│   │   │   ├── 074_audit_api_football_duplicates.sql
│   │   │   ├── 075_audit_alias_coverage.sql
│   │   │   ├── 077_audit_basic.sql
│   │   │   ├── 078_audit_player_season_statistics_v1.sql
│   │   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   │   ├── 080_debug_player_stats_merge_mapping_v1.sql
│   │   │   └── 081_fix_player_season_statistics_merge_v1.sql
│   │   ├── 08_kontrola_ligy_vše\
│   │   │   ├── 080_Kontrola_duplicit.sql
│   │   │   ├── 081_postup_prohlidka_smazani_overeni_zajisteni.sql
│   │   │   ├── Kontrola_holandsko_1.liga_Eredivisie.sql
│   │   │   ├── kontrola_nemecko_1.liga_bundesliga.sql
│   │   │   ├── kontrola_portugalsko_1.liga_Premier League.sql
│   │   │   └── kontrola_spanelsko_1.liga_La liga.sql
│   │   ├── 09_run\
│   │   │   ├── 096_Hockey\
│   │   │   │   ├── 096_hockey_V1.sql
│   │   │   │   └── 096_tvorba_hockey_staging_tabulek.sql
│   │   │   ├── 090_api_football_merge_run.sql
│   │   │   ├── 091_api_football_merge_run_mode.sql
│   │   │   ├── 092_post_merge_report.sql
│   │   │   ├── 093_run_job_create.sql
│   │   │   ├── 094_run_job_finish.sql
│   │   │   └── 096_hockey.sql
│   │   ├── 10_sql\
│   │   │   ├── 110_unified_staging_base.sql
│   │   │   ├── 111_unified_staging_odds_stats.sql
│   │   │   ├── 113_staging_indexes.sql
│   │   │   └── sql_players_pipeline_audit_queries.sql
│   │   ├── 11_ops\
│   │   │   ├── 001_ops_ingest_entity_plan.sql
│   │   │   ├── 020_reset_vb_teams_pending.sql
│   │   │   ├── 022_create_ingest_runtime_config.sql
│   │   │   ├── 023_check_bk_planner_teams.sql
│   │   │   ├── 023_seed_ingest_runtime_config_free.sql
│   │   │   ├── 024_ops_create_ingest_entity_plan.sql
│   │   │   ├── 025_fix_football_maintenance_null_season_to_2024.sql
│   │   │   ├── 026_check_bk_raw_payload.sql
│   │   │   ├── 036_ops_extend_stg_provider_players.sql
│   │   │   ├── 037_ops_insert_new_ingest_entities_players_v1.sql
│   │   │   ├── 111_nastavení_ops_jobs.sql
│   │   │   └── ops_jobs_unified_ingest_batch.sql
│   │   ├── 12_multisport\
│   │   │   ├── 12_multisport\
│   │   │   │   ├── 010_check_vb_staging_teams_after_fix.sql
│   │   │   │   ├── 025_check_bk_stg_provider_teams.sql
│   │   │   │   ├── 039_audit_multisport_planner_unification.sql
│   │   │   │   ├── 040_unify_multisport_planner_teams_fixtures.sql
│   │   │   │   ├── 101_extend_existing_multisport_core.sql
│   │   │   │   ├── 102_extend_existing_coach_core.sql
│   │   │   │   ├── 102a_zjištění_sruktury_trenérských_tabulek.sql
│   │   │   │   ├── 103_create_coach_provider_map.sql
│   │   │   │   ├── 104_extend_stg_provider_coaches.sql
│   │   │   │   ├── 105_create_ops_sport_entity_rules.sql
│   │   │   │   ├── 106_create_ops_sport_dimension_rules.sql
│   │   │   │   ├── 107_create_ops_provider_sport_matrix.sql
│   │   │   │   ├── 108_seed_ops_ingest_entity_plan_multisport.sql
│   │   │   │   ├── 109_create_v_ops_ingest_overview.sql
│   │   │   │   ├── 111_audit_missing_multisport_coverage.sql
│   │   │   │   ├── 112_seed_missing_sport_entity_rules.sql
│   │   │   │   ├── 113_seed_missing_ingest_entity_plan_from_rules.sql
│   │   │   │   ├── 114_check_multisport_coverage_after_seed.sql
│   │   │   │   ├── 206_fix_player_season_statistics_unique.sql
│   │   │   │   ├── 207_dedupe_player_season_statistics.sql
│   │   │   │   ├── 209_fix_player_season_statistics_key.sql
│   │   │   │   ├── 210_add_api_football_player_stats_entity.sql
│   │   │   │   ├── 211_bootstrap_ingest_targets_from_existing_leagues_all_sports.sql
│   │   │   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   │   │   ├── 213_build_planner_from_fb_bootstrap_v1.sql
│   │   │   │   ├── 215_disable_unsupported_providers.sql
│   │   │   │   ├── 216_disable_fb_odds_in_free_mode.sql
│   │   │   │   ├── 217_cleanup_fb_odds_errors_free_mode.sql
│   │   │   │   ├── 218_build_planner_fb_teams_bootstrap.sql
│   │   │   │   ├── 219_build_planner_fb_teams_bootstrap_v2.sql
│   │   │   │   ├── 220_check_fb_bootstrap_targets_api_football.sql
│   │   │   │   ├── 221_enable_fb_bootstrap_api_football.sql
│   │   │   │   ├── 222_build_planner_fb_teams_bootstrap_v3.sql
│   │   │   │   ├── 224_check_fb_bootstrap_teams_effect.sql
│   │   │   │   ├── 225_check_bootstrap_warning_jobs.sql
│   │   │   │   ├── 227_seed_multisport_provider_jobs.sql
│   │   │   │   ├── 228_fill_default_run_groups_multisport.sql
│   │   │   │   ├── 229_multisport_planner_test.sql
│   │   │   │   ├── 230_seed_multisport_ingest_targets.sql
│   │   │   │   ├── 230a_seed_multisport_leagues.sql
│   │   │   │   ├── 231_multisport_planner_preview.sql
│   │   │   │   └── 232_parse_api_sport_bk_fixtures.sql
│   │   │   ├── 13_multisport_ingest-footbal\
│   │   │   │   ├── 115_audit_ingest_targets_multisport.sql
│   │   │   │   ├── 116_audit_ingest_targets_sport_code_mapping.sql
│   │   │   │   ├── 117_fix_ingest_targets_sport_codes.sql
│   │   │   │   ├── 118_recheck_ingest_targets_multisport.sql
│   │   │   │   ├── 119_audit_football_ingest_targets_by_run_group.sql
│   │   │   │   ├── 120_audit_bk_hk_ingest_targets_by_run_group.sql
│   │   │   │   ├── 121_preview_bk_hk_targets.sql
│   │   │   │   ├── 122_preview_hk_targets.sql
│   │   │   │   ├── 123_shortlist_bk_hk_senior_primary_targets.sql
│   │   │   │   ├── 124_preview_bk_maintenance_top_candidates.sql
│   │   │   │   ├── 125_preview_bk_nbl_candidates.sql
│   │   │   │   ├── 126_resolve_bk_nbl_league_names.sql
│   │   │   │   ├── 127_preview_bk_china_candidates.sql
│   │   │   │   ├── 128_seed_bk_maintenance_top.sql
│   │   │   │   ├── 129_preview_hk_maintenance_top_candidates.sql
│   │   │   │   ├── 130_resolve_hk_extraliga_candidates.sql
│   │   │   │   ├── 131_seed_hk_maintenance_top.sql
│   │   │   │   ├── 132_audit_top_run_groups_fb_bk_hk.sql
│   │   │   │   ├── 133_preview_top_run_groups_fb_bk_hk.sql
│   │   │   │   ├── 134_create_v_ops_top_ingest_targets.sql
│   │   │   │   ├── 135_audit_v_top_ingest_targets_by_provider.sql
│   │   │   │   ├── 136_create_v_ops_top_ingest_jobs.sql
│   │   │   │   ├── 137_audit_missing_bk_top_jobs.sql
│   │   │   │   ├── 138_seed_api_sport_bk_ingest_entity_plan.sql
│   │   │   │   ├── 139_recheck_top_ingest_jobs.sql
│   │   │   │   ├── 140_count_top_ingest_jobs.sql
│   │   │   │   ├── 141_create_v_ops_top_ingest_jobs_ordered.sql
│   │   │   │   ├── 142_create_v_ops_top_ingest_jobs_runnable.sql
│   │   │   │   ├── 143_create_v_ops_top_ingest_jobs_test_mode.sql
│   │   │   │   ├── 144_fix_v_ops_top_ingest_jobs_test_mode_no_odds.sql
│   │   │   │   ├── 145_create_v_ops_top_ingest_jobs_full_mode.sql
│   │   │   │   ├── 146_audit_ops_budget_runtime_objects.sql
│   │   │   │   ├── 147_expand_ingest_entity_plan_to_all_sports.sql
│   │   │   │   ├── 147_rebuild_ingest_planner_multisport.sql
│   │   │   │   ├── 148_fix_legacy_football_code_SAFE.sql
│   │   │   │   ├── 152_seed_fb_eu_run_group.sql
│   │   │   │   ├── 154_create_v_ops_fb_eu_ingest_jobs.sql
│   │   │   │   ├── 157_seed_football_data_fb_ingest_entity_plan.sql
│   │   │   │   ├── 158_fix_v_ops_fb_eu_ingest_jobs_multi_provider.sql
│   │   │   │   ├── 160_enable_fb_eu_targets.sql
│   │   │   │   ├── 162_create_v_ops_fb_eu_test_mode.sql
│   │   │   │   ├── 166_rename_fb_eu_to_fb_fd_core.sql
│   │   │   │   ├── 167_create_v_ops_fb_fd_core_ingest_jobs.sql
│   │   │   │   ├── 167a_create_v_ops_fb_fd_core_ingest_jobs_test_mode.sql
│   │   │   │   ├── 168_seed_fb_api_expansion_run_group.sql
│   │   │   │   ├── 170_create_v_ops_fb_api_expansion_ingest_jobs.sql
│   │   │   │   ├── 170a_create_v_ops_fb_api_expansion_ingest_jobs_test_mode.sql
│   │   │   │   ├── 172_create_v_ops_fb_test_mode_all_layers.sql
│   │   │   │   ├── 173_create_v_ops_fb_test_mode_orchestrator.sql
│   │   │   │   ├── 174_create_v_ops_fb_test_execution_order.sql
│   │   │   │   ├── 176_create_v_ops_fb_test_phase1.sql
│   │   │   │   ├── 177_create_v_ops_fb_job_catalog.sql
│   │   │   │   ├── 178_seed_fb_provider_jobs_from_catalog_FINAL.sql
│   │   │   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   │   │   ├── 214_check_fb_bootstrap_after_first_run.sql
│   │   │   │   └── 226_check_fb_bootstrap_teams_progress.sql
│   │   │   ├── 13_multisport_ingest_basket\
│   │   │   │   ├── 034_check_bk_fixtures_planner.sql
│   │   │   │   ├── 035_seed_bk_fixtures_planner_from_targets.sql
│   │   │   │   ├── 036_check_last_bk_fixtures_payload.sql
│   │   │   │   ├── 037_promote_bk_fixtures_target_117.sql
│   │   │   │   ├── 041_promote_bk_teams_target_12_deprioritize_40.sql
│   │   │   │   ├── 042_deduplicate_bk_teams_target_12.sql
│   │   │   │   ├── 196_create_v_ops_bk_top_full_job_catalog.sql
│   │   │   │   ├── 197_seed_bk_top_provider_jobs.sql
│   │   │   │   ├── 198_create_v_ops_bk_top_runnable_jobs.sql
│   │   │   │   ├── 199_create_v_ops_bk_core_full_job_catalog.sql
│   │   │   │   ├── 200_seed_bk_core_provider_jobs.sql
│   │   │   │   ├── 201_create_v_ops_bk_core_runnable_jobs.sql
│   │   │   │   └── 250_insert_bk_test_planner_job.sql
│   │   │   ├── 13_multisport_ingest_hokej\
│   │   │   │   ├── 027_check_hk_team_targets.sql
│   │   │   │   ├── 028_promote_hk_team_target_league_6.sql
│   │   │   │   ├── 029_check_hk_after_teams_fix.sql
│   │   │   │   ├── 030_promote_hk_fixtures_target_league_6.sql
│   │   │   │   ├── 031_find_working_hk_fixtures_targets.sql
│   │   │   │   ├── 032_promote_hk_fixtures_target_league_59.sql
│   │   │   │   ├── 033_deprioritize_empty_hk_fixtures_targets.sql
│   │   │   │   ├── 179_ops_hk_run_groups.sql
│   │   │   │   ├── 180_seed_api_hockey_hk_ingest_entity_plan.sql
│   │   │   │   ├── 181_create_v_ops_hk_top_ingest_jobs.sql
│   │   │   │   ├── 182_create_v_ops_hk_top_ingest_jobs_test_mode.sql
│   │   │   │   ├── 183_create_v_ops_hk_top_test_execution_order.sql
│   │   │   │   ├── 184_create_v_ops_hk_job_catalog.sql
│   │   │   │   ├── 185_seed_hk_provider_jobs.sql
│   │   │   │   ├── 186_create_v_ops_hk_top_runnable_jobs.sql
│   │   │   │   ├── 187_preview_hk_top_runnable_jobs.sql
│   │   │   │   ├── 188_create_v_ops_hk_top_full_execution_order.sql
│   │   │   │   ├── 189_create_v_ops_hk_full_job_catalog.sql
│   │   │   │   ├── 190_seed_hk_full_provider_jobs.sql
│   │   │   │   ├── 191_create_v_ops_hk_full_runnable_jobs.sql
│   │   │   │   ├── 193_create_v_ops_hk_core_full_job_catalog.sql
│   │   │   │   ├── 194_seed_hk_core_provider_jobs.sql
│   │   │   │   ├── 195_create_v_ops_hk_core_runnable_jobs.sql
│   │   │   │   ├── 202_create_v_ops_hk_top_full_runnable_jobs.sql
│   │   │   │   ├── 203_seed_hk_top_ingest_planner.sql
│   │   │   │   ├── 204_add_photo_url_to_staging_players_import.sql
│   │   │   │   ├── 233_parse_api_hockey_leagues.sql
│   │   │   │   ├── 234_parse_api_hockey_fixtures.sql
│   │   │   │   └── Script.sql
│   │   │   └── 13_multisport_ingest_volleyball\
│   │   │       ├── 001_volleyball.sql
│   │   │       ├── 235_parse_api_volleyball_leagues.sql
│   │   │       ├── 236_parse_api_volleyball_fixtures.sql
│   │   │       ├── 237_seed_ingest_planner_volleyball_fixtures.sql
│   │   │       ├── 238_seed_data_provider_api_sport.sql
│   │   │       ├── 239_reset_vb_fixtures_planner_job_4137.sql
│   │   │       ├── 240_check_volleyball_merge_result.sql
│   │   │       ├── 241_seed_data_provider_api_volleyball.sql
│   │   │       ├── 243_check_volleyball_by_sport_and_league.sql
│   │   │       ├── 244_check_vb_provider_maps.sql
│   │   │       ├── 245_check_vb_staging_teams.sql
│   │   │       ├── 246_fix_vb_entity_plan_teams.sql
│   │   │       ├── 246a_nastavení entit.sql
│   │   │       ├── 247_safe_backfill_entity_plan_base_sports.sql
│   │   │       ├── _volleyball_příkazy.sql
│   │   │       └── Script.sql
│   │   ├── 99_playground\
│   │   │   ├── 001_run_tests.sql\
│   │   │   │   └── preview_run_probability.sql
│   │   │   ├── blocks_experiments.sql\
│   │   │   │   ├── migrate_fixed.sql
│   │   │   │   ├── migrate_Variable.sql
│   │   │   │   └── template_block_matches.sql
│   │   │   ├── funkce_uprava\
│   │   │   │   └── upravena_prava_k_tabulkam.sql
│   │   │   ├── test_queries.sql\
│   │   │   │   └── inventar_funkci_mm.sql
│   │   │   ├── volane_funkce\
│   │   │   │   ├── Predikce\
│   │   │   │   │   ├── AWAY value.sql
│   │   │   │   │   ├── DRAW value.sql
│   │   │   │   │   ├── EDGE_value.sql
│   │   │   │   │   ├── HOME value.sql
│   │   │   │   │   ├── Kelly_value.sql
│   │   │   │   │   ├── Market_odds.sql
│   │   │   │   │   └── run_predictions.sql
│   │   │   │   ├── celkova_pocet_zapasu_historie.sql
│   │   │   │   ├── Kolik_tymu_mam_v_teams_pro_jednotliv_ligy.sql
│   │   │   │   ├── league_provider_map.sql
│   │   │   │   ├── pocet_zapasu_v_jednotlivych_ligach_historie.sql
│   │   │   │   ├── run_Block_kandidat_V1.sql
│   │   │   │   ├── run_FAIR_odds_latest.sql
│   │   │   │   ├── soubor_dotazu_V5.sql
│   │   │   │   ├── test_bookmaker_odds.sql
│   │   │   │   ├── vyvolani_kodu_procedury.sql
│   │   │   │   └── výkon.sql
│   │   │   ├── 001_počty_future_matches.sql
│   │   │   ├── 002_přestavba_matches.sql
│   │   │   ├── 003_kontrola_test.sql
│   │   │   ├── 004_kontrola_data_coverage.sql
│   │   │   ├── 091_přehled_targetů.sql
│   │   │   ├── 092_přehled_71_lig.sql
│   │   │   ├── 093_prehled_poctu_fotbalovych _lig _v_jednotlivych_statech.sql
│   │   │   ├── 094_Teď jen přepnout season na 2023 pro těch 16 lig.sql
│   │   │   ├── 099_kontrola_ingest_planneru.sql
│   │   │   ├── 099_kontrola_running_planneru_a_zruseni.sql
│   │   │   ├── 099_spouštěcí_běhy_různé_druhy.sql
│   │   │   ├── 099_vrácení_konkrétní_jobu_zpět.sql
│   │   │   ├── cleanup_player_season_stats_scope_95_2024_v1.sql
│   │   │   └── Přepočítá a upsertne match_features pro zápasy v tabulce matches.sql
│   │   ├── 99_reports\
│   │   │   ├── 100_rozsah_stažených_lig_FB_football_Data.sql
│   │   │   ├── 99_block_outcome_candidate.sql
│   │   │   ├── 99_ingest_behy_pocet_ zapasu_v_DB.sql
│   │   │   ├── 99_kolik mapování máš pro api_football.sql
│   │   │   ├── 99_MATCHMATRIX DAILY STATUS.sql
│   │   │   ├── 99_vw_match_feed_for_user.sql
│   │   │   ├── mm_api_football_backfill_status.sql
│   │   │   ├── Script-3.sql
│   │   │   └── Script-4.sql
│   │   ├── ingest\
│   │   │   ├── 001_daily_ingest_healthcheck.sql
│   │   │   ├── football_data_pull.py
│   │   │   └── run_football_data.bat
│   │   └── MatchMatrix.sql
├── Obchodní podmínky\
├── ops\
│   ├── lib\
│   │   ├── import json.txt
│   │   └── job_logger.py
│   ├── snapshots\
│   │   ├── EU_keep_ids.txt
│   │   └── EU_tymy.txt
│   ├── mm_autopilot_daily.ps1
│   ├── mm_env.ps1
│   ├── mm_mail_config.ps1
│   ├── mm_master.ps1
│   ├── run_daily_pipeline.py
│   ├── run_sql.ps1
│   ├── run_sql_task.py
│   └── run_ticket_generation.py
├── ops_admin\
│   ├── app.py
│   ├── matchmatrix_file_audit.py
│   ├── MatchMatrix_OPS_Audit_Panel.bat
│   ├── panel_audit_matchmatrix_v1.py
│   ├── panel_matchmatrix_audit_v2.py
│   ├── panel_matchmatrix_audit_v3.py
│   ├── panel_matchmatrix_audit_v4.py
│   ├── panel_matchmatrix_audit_v5.py
│   ├── panel_matchmatrix_audit_v6.py
│   ├── panel_matchmatrix_audit_v7.py
│   ├── README_CZ.md
│   ├── README_V4.txt
│   ├── README_V5.txt
│   ├── run_matchmatrix_file_audit.ps1
│   ├── run_panel_matchmatrix_audit_v2.ps1
│   ├── spustit_panel_audit_matchmatrix_v1.ps1
│   └── TicketMatrix Platform.bat
├── programs\
├── reports\
│   ├── audit\
│   │   ├── 2026-03-17\
│   │   │   ├── 09-48-14\
│   │   │   │   ├── changes.csv
│   │   │   │   ├── files.csv
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   ├── run_meta.json
│   │   │   │   └── snapshot.json
│   │   │   ├── 09-56-27\
│   │   │   │   ├── changes.csv
│   │   │   │   ├── files.csv
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   ├── run_meta.json
│   │   │   │   └── snapshot.json
│   │   │   ├── 10-11-43\
│   │   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   │   ├── 10-28-12\
│   │   │   │   ├── changes.csv
│   │   │   │   ├── files.csv
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   └── snapshot.json
│   │   │   ├── 11-10-19\
│   │   │   │   ├── changes.csv
│   │   │   │   ├── files.csv
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   └── snapshot.json
│   │   │   ├── 12-44-22\
│   │   │   │   ├── changes.csv
│   │   │   │   ├── files.csv
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   └── snapshot.json
│   │   │   ├── 12-44-41\
│   │   │   │   ├── changes.csv
│   │   │   │   ├── files.csv
│   │   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   │   ├── MATCHMATRIX_PROGRESS.md
│   │   │   │   └── snapshot.json
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-03-18\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
│   │   ├── 2026-03-19\
│   │   │   ├── MATCHMATRIX_AUDIT_REPORT.md
│   │   │   └── MATCHMATRIX_PROGRESS.md
