MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
│   │   │   │   ├── 024_create_table_team_match_statistics.sql
│   │   │   │   ├── 025_create_table_coaches.sql
│   │   │   │   ├── 026_create_table_team_coaches.sql
│   │   │   │   ├── 027_create_table_player_team_history.sql
│   │   │   │   ├── 029_create_table_team_transfers.sql
│   │   │   │   ├── 030_create_table_player_social_links.sql
│   │   │   │   ├── 031_create_table_competition_rounds.sql
│   │   │   │   ├── 032_create_table_match_weather.sql
│   │   │   │   ├── 033_create_table_users.sql
│   │   │   │   ├── 034_create_table_user_favorite_teams.sql
│   │   │   │   ├── 035_create_table_user_favorite_leagues.sql
│   │   │   │   ├── 036_create_table_user_favorite_players.sql
│   │   │   │   ├── 037_create_table_subscription_plans.sql
│   │   │   │   ├── 038_create_table_subscriptions.sql
│   │   │   │   ├── 039_create_table_user_notifications.sql
│   │   │   │   └── 040_create_table_notification_queue.sql
│   │   │   ├── 001_create_tables_tickets\
│   │   │   │   ├── 041_create_table_tickets.sql
│   │   │   │   ├── 042_create_table_ticket_constants.sql
│   │   │   │   ├── 043_create_table_ticket_blocks.sql
│   │   │   │   ├── 044_create_table_ticket_block_matches.sql
│   │   │   │   ├── 045_create_table_ticket_variants.sql
│   │   │   │   ├── 046_create_table_ticket_variant_block_choices.sql
│   │   │   │   ├── 047_create_table_ticket_variant_matches.sql
│   │   │   │   ├── 048_create_table_ticket_settlements.sql
│   │   │   │   ├── 049_create_table_ticket_pattern_stats.sql
│   │   │   │   ├── 050_create_table_ticket_league_pattern_stats.sql
│   │   │   │   ├── 051_create_table_ticket_generation_runs.sql
│   │   │   │   ├── 052_create_table_ticket_variant_features.sql
│   │   │   │   ├── 053_create_table_ticket_recommendation_feedback.sql
│   │   │   │   ├── 054_create_mm_value_bets.sql
│   │   │   │   ├── 055_create_view_best_match_odds.sql
│   │   │   │   ├── 056_alter_mm_value_bets_add_unique_match.sql
│   │   │   │   ├── 057_view_ticket_candidate_matches.sql
│   │   │   │   ├── 058_view_match_feed_for_user.sql
│   │   │   │   ├── 059_create_ops_provider_jobs.sql
│   │   │   │   ├── 061_create_ops_provider_accounts.sql
│   │   │   │   ├── 063_create_ops_api_request_log.sql
│   │   │   │   ├── 082_refresh_frontend_match_views_with_team_logos.sql
│   │   │   │   ├── 083_public_v_fd_matches_week_with_odds.sql
│   │   │   │   ├── 090_v_fd_matches_week_ui.sql
│   │   │   │   └── 092_backfill_public_teams_logo_url_from_api_football.sql
│   │   │   ├── 010_generated_tickets_is_blocked.sql\
│   │   │   │   ├── 010_indexes_performance.sql
│   │   │   │   ├── 011_generated_tickets_is_blocked.sql
│   │   │   │   ├── 012_generated_runs_params.sql
│   │   │   │   ├── 013_fill_theodds_keys_missing.sql
│   │   │   │   ├── 013_generated_ticket_items.sql
│   │   │   │   ├── 014_generated_ticket_risk.sql
│   │   │   │   ├── 015_mm_apply_risk_team_max.sql
│   │   │   │   ├── 016_matches_external_ids_and_result.sql
│   │   │   │   ├── 017_leagues_external_ids.sql
│   │   │   │   ├── 018_teams_external_ids.sql
│   │   │   │   ├── 019_odds_indexes_for_compare.sql
│   │   │   │   ├── 01_create_mm_ticket_scenarios.sql
│   │   │   │   ├── 02_create_mm_ticket_scenario_variants.sql
│   │   │   │   ├── 03_create_mm_ticket_scenario_blocks.sql
│   │   │   │   ├── 04_create_mm_ticket_scenario_block_matches.sql
│   │   │   │   └── 05_drop_unused_mm_ticket_tables.sql
│   │   │   ├── 011_staging_api_football\
│   │   │   │   ├── 038_alter_stg_provider_player_stats_for_match_merge.sql
│   │   │   │   ├── 039_create_player_season_statistics.sql
│   │   │   │   ├── 046_merge_player_season_statistics_live.sql
│   │   │   │   ├── 046a_check_player_season_duplicates.sql
│   │   │   │   ├── 046b_players_schema_check.sql
│   │   │   │   ├── 046c_add_unique_player_season_statistics.sql
│   │   │   │   ├── 046d_fix_unique_wrong.sql
│   │   │   │   ├── 046e_fix_unique_correct.sql
│   │   │   │   ├── 047_merge_player_season_statistics.sql
│   │   │   │   ├── 048_check_players.sql
│   │   │   │   ├── 049_add_unique_index_stg_provider_player_stats.sql
│   │   │   │   ├── 049_debug_player_season_mapping.sql
│   │   │   │   ├── 050_merge_player_external_identity.sql
│   │   │   │   ├── 050_merge_player_match_statistics.sql
│   │   │   │   ├── 051_check_player_external_identity.sql
│   │   │   │   ├── 051_check_player_stats_pipeline.sql
│   │   │   │   ├── 052_check_player_source_payloads.sql
│   │   │   │   ├── 053_preview_player_payload.sql
│   │   │   │   ├── 054_preview_last_success_player_payload.sql
│   │   │   │   ├── 055_parse_api_football_players_to_stg_player_season_stats.sql
│   │   │   │   ├── 056_check_player_season_stats_loaded.sql
│   │   │   │   ├── 057_deduplicate_stg_provider_player_season_stats.sql
│   │   │   │   ├── 058_add_unique_index_stg_provider_player_season_stats.sql
│   │   │   │   ├── 059_merge_player_season_statistics.sql
│   │   │   │   ├── 059a_check_player_season_statistics_columns.sql
│   │   │   │   ├── 060_check_player_season_mapping_gaps.sql
│   │   │   │   ├── 061_list_unmapped_players_for_provider_map.sql
│   │   │   │   ├── 062_match_unmapped_players_to_existing.sql
│   │   │   │   ├── 063_check_unmapped_players_presence.sql
│   │   │   │   ├── 064_insert_missing_players_from_staging.sql
│   │   │   │   ├── 065_insert_missing_player_provider_map.sql
│   │   │   │   ├── 066_insert_player_provider_map_from_stats.sql
│   │   │   │   ├── 067_check_players_vs_stats_overlap.sql
│   │   │   │   ├── 068_check_missing_stats_players_in_profiles.sql
│   │   │   │   ├── 069_list_missing_player_profiles_for_ingest.sql
│   │   │   │   ├── 070_distinct_missing_player_profile_ids.sql
│   │   │   │   ├── 071_create_work_missing_player_profile_ids.sql
│   │   │   │   ├── 072_export_missing_player_profile_ids.sql
│   │   │   │   ├── 073_create_missing_player_profile_batches.sql
│   │   │   │   ├── 074_export_missing_player_profile_batch.sql
│   │   │   │   ├── 075_check_player_profiles_loaded.sql
│   │   │   │   ├── 076_insert_missing_players_from_profiles.sql
│   │   │   │   ├── 077_check_loaded_profiles_overlap.sql
│   │   │   │   ├── 080_check_player_profile_payload_quality.sql
│   │   │   │   └── 10_staging_api_football.sql
│   │   │   ├── 012_staging_api_hockey\
│   │   │   ├── 013_player_staging\
│   │   │   │   ├── 081_insert_missing_players_from_existing_players_payloads.sql
│   │   │   │   ├── 082_insert_missing_player_provider_map.sql
│   │   │   │   ├── 083_merge_player_season_statistics_final.sql
│   │   │   │   ├── 085_check_final_merge_gaps_after_player_fix.sql
│   │   │   │   ├── 086_list_unmapped_teams_for_player_stats.sql
│   │   │   │   ├── 088_insert_missing_teams_from_players_payloads.sql
│   │   │   │   ├── 089_insert_missing_team_provider_map.sql
│   │   │   │   ├── 090_merge_player_season_statistics_after_team_fix.sql
│   │   │   │   ├── 091_check_player_season_statistics_count.sql
│   │   │   │   ├── 092_check_merge_src_count.sql
│   │   │   │   ├── 093_check_sports_mapping.sql
│   │   │   │   ├── 095_merge_player_season_statistics_dedup_maps.sql
│   │   │   │   ├── 096_merge_player_season_stats_final_clean.sql
│   │   │   │   ├── 097_merge_player_season_stats_final_business_dedup.sql
│   │   │   │   ├── 098_check_duplicate_business_keys_in_src_raw.sql
│   │   │   │   ├── 099_merge_player_season_stats_final_target_key_fix.sql
│   │   │   │   └── 100_rebuild_player_season_statistics.sql
│   │   │   ├── 014_coaches\
│   │   │   │   └── 248_create_team_coach_history.sql
│   │   │   ├── 020_generated_runs_add_bookmaker_id.sql\
│   │   │   │   ├── 020_generated_runs_add_bookmaker_id.sql
│   │   │   │   ├── 023_matches_updated_at.sql
│   │   │   │   ├── 024_matches_normalize_status.sql
│   │   │   │   ├── 027_matches_score_status_rules.sql
│   │   │   │   └── 029_leagues_set_csv_codes.sql
│   │   │   ├── 020_provider_maps.sql\
│   │   │   │   ├── 020_provider_maps.sql
│   │   │   │   ├── 021_migrate_leagues_to_provider_map.sql
│   │   │   │   ├── 037_players_multisource_foundation.sql
│   │   │   │   └── 038_players_enrichment_reseed_squads_team_based.sql
│   │   │   ├── 030_ingest_schema.sql\
│   │   │   │   ├── 030_ingest_schema.sql
│   │   │   │   ├── 031_external_ids.sql
│   │   │   │   ├── 032_bookmakers_ext_key.sql
│   │   │   │   ├── 033_team_aliases.sql
│   │   │   │   ├── 034_team_aliases_seed_football_data_uk_epl.sql
│   │   │   │   ├── 035_ops_create_ingest_planner.sql
│   │   │   │   ├── 036_ops_create_worker_locks.sql
│   │   │   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   │   │   ├── 038_ops_create_dashboard_views.sql
│   │   │   │   └── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   │   ├── 040_match_features\
│   │   │   │   └── 040_match_features.sql
│   │   │   ├── 050_ml_dataset_view.sql\
│   │   │   │   ├── 050_ml_dataset_view.sql
│   │   │   │   ├── 051_ml_dataset_view_V2.sql
│   │   │   │   ├── 052_ml_predictions.sql
│   │   │   │   ├── 053_ml_predict_dataset_view.sql
│   │   │   │   ├── 054_ml_fair_odds_view.sql
│   │   │   │   ├── 055_ml_market_odds_view.sql
│   │   │   │   ├── 056_ml_value_view.sql
│   │   │   │   ├── 057_ml_value_ev_view.sql
│   │   │   │   ├── 058_ml_block_candidates_view.sql
│   │   │   │   └── 059_ml_feed_value_picks_view.sql
│   │   │   ├── 060_mmr_ratings.sql\
│   │   │   │   └── 060_mmr_ratings.sql
│   │   │   ├── 070_ml_predictions.sql\
│   │   │   │   └── 070_ml_predictions.sql
│   │   │   └── 210_create_staging_api_hockey.sql
│   │   ├── 01_seed\
│   │   │   ├── api_football\
│   │   │   │   ├── 00_seed_api_football_leagues.sql
│   │   │   │   └── 01_audit_api_football_import.sql
│   │   │   ├── 001_seed_languages_asia.sql
│   │   │   ├── 002_seed_Global_language .sql
│   │   │   ├── 003_seed_data_providers.sql
│   │   │   ├── 004_seed_countries.sql
│   │   │   ├── 005_seed_seasons_from_leagues_smart.sql
│   │   │   ├── 011_seed_jobs_core_pipeline.sql
│   │   │   ├── 012_seed_ingest_targets_top8_api_football.sql
│   │   │   ├── 013_seed_import_plan_eu_exact_v1.sql
│   │   │   ├── 014_apply_import_plan_eu_api_football.sql
│   │   │   ├── 015_seed_import_plan_eu_major_v4.sql
│   │   │   ├── 059_seed_ops_provider_jobs_multi_sport.sql
│   │   │   ├── 061_seed_ops_provider_accounts.sql
│   │   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   │   ├── 093_seed_sports_import_plan.sql
│   │   │   ├── 094_api_budget_status.sql
│   │   │   ├── 095_v_api_budget_today.sql
│   │   │   ├── 096_seed_ingest_targets_from_league_import_plan.sql
│   │   │   ├── 100_seed_ingest_targets_from_leagues.sql
│   │   │   ├── 101_prioritize_ingest_targets.sql
│   │   │   ├── 102_scheduler_queue.sql
│   │   │   ├── 104_set_free_mode_budget.sql
│   │   │   ├── 105_prepare_free_test_targets.sql
│   │   │   ├── 106_reduce_football_for_free_mode.sql
│   │   │   ├── 107_mark_football_maintenance_targets.sql
│   │   │   ├── 108_reset_today_scheduler_queue.sql
│   │   │   └── 109_enable_hockey_basketball_free_targets.sql
│   │   ├── 02_validation\
│   │   │   ├── 020_hockey\
│   │   │   │   ├── 021_parse_api_hockey_leagues.sql
│   │   │   │   ├── 021_parse_api_hockey_leagues_raw.sql
│   │   │   │   ├── 022_parse_api_hockey_teams_raw.sql
│   │   │   │   ├── 022_parse_api_hockey_teams_raw_V1.sql
│   │   │   │   └── 022_view_api_hockey_leagues_latest.sql
│   │   │   ├── check_empty_blocks.sql\
│   │   │   │   ├── 010_trg_template_blocks_guard.sql
│   │   │   │   └── 011_trg_template_block_matches_not_empty.sql
│   │   │   ├── check_template_validity.sql\
│   │   │   │   └── 001_mm_validate_template.sql
│   │   │   ├── 021_check_missing_ingest_targets.sql
│   │   │   ├── 022_check_predict_ml_predictions.sql
│   │   │   ├── 024_show_ml_view_definitions.sql
│   │   │   ├── 025_check_value_ev_latest.sql
│   │   │   └── 026_check_block_candidates_latest.sql
│   │   ├── 03_generation\
│   │   │   ├── 002_mm_update_run_probability.sql\
│   │   │   │   ├── 002_mm_update_run_probability.sql
│   │   │   │   ├── 005_mm_template_state.sql
│   │   │   │   ├── 006_mm_actions_blocks.sql
│   │   │   │   ├── 007_mm_actions_fixed.sql
│   │   │   │   └── 008_mm_ui_preview_and_generate.sql
│   │   │   ├── 011_mm_preview_run.sql\
│   │   │   │   ├── 011_mm_preview_run.sql
│   │   │   │   ├── 012_mm_generate_run_engine.sql
│   │   │   │   ├── 013_mm_generate_tickets_engine.sql
│   │   │   │   ├── 014_mm_get_odds_compare.sql
│   │   │   │   ├── 015_mm_preview_run_bookmaker.sql
│   │   │   │   ├── 016_mm_ui_ticket_detail.sql
│   │   │   │   ├── 017_mm_generate_run_engine_bookmaker.sql
│   │   │   │   ├── 018_mm_ui_run_tickets.sql
│   │   │   │   ├── 019_mm_ui_run_summary.sql
│   │   │   │   ├── mazání mm_generate_run_engine.sql
│   │   │   │   ├── mm_generate_run_engine.sql
│   │   │   │   └── mm_preview_run.sql
│   │   │   ├── 020_mm_ui_run_tickets_with_stake.sql\
│   │   │   │   ├── 020_mm_ui_run_tickets_with_stake.sql
│   │   │   │   ├── 021_matches_add_sport_id.sql
│   │   │   │   ├── 022_matches_indexes_for_history_and_features.sql
│   │   │   │   └── 023_mm_build_match_features.sql
│   │   │   ├── 030_upsert_api_football.sql\
│   │   │   │   ├── 030_ops_admin.sql
│   │   │   │   ├── 031_eu_leagues_api_football_apply_FIXED2.sql
│   │   │   │   ├── 031_upsert_leagues_api_football.sql
│   │   │   │   ├── 032_upsert_teams_api_football.sql
│   │   │   │   ├── 033_upsert_league_teams_api_football.sql
│   │   │   │   ├── 034_upsert_matches_api_football.sql
│   │   │   │   ├── 035_generate_ingest_targets_football_api_football.sql
│   │   │   │   ├── 035_merge_teams_api_football.sql
│   │   │   │   ├── 036_create_staging_league_views.sql
│   │   │   │   ├── 037_cleanup_staging_api_football_leagues.sql
│   │   │   │   ├── 038_create_ops_league_import_plan.sql
│   │   │   │   └── 039_import_leagues_from_plan_api_football.sql
│   │   │   ├── 031_upsert_api_hockey.sql\
│   │   │   │   ├── 031_upsert_leagues_api_hockey.sql
│   │   │   │   └── 033_upsert_league_teams_api_hockey.sql
│   │   │   ├── 040_staging\
│   │   │   │   ├── 006_create_table_staging_players_import.sql
│   │   │   │   ├── 007_create_table_staging_player_provider_map_import.sql
│   │   │   │   ├── 008_check_player_tables.sql
│   │   │   │   └── 012_alter_staging_players_import_add_context.sql
│   │   │   ├── 036_upsert_league_provider_map.sql
│   │   │   ├── 038_update_ops_ingest_targets.sql
│   │   │   ├── 060_trigger_ops_provider_jobs_updated_at.sql
│   │   │   ├── api_import_runs.sql
│   │   │   └── Script.sql
│   │   ├── 04_merge\
│   │   │   ├── 009_merge_players.sql
│   │   │   ├── 010_merge_player_provider_map.sql
│   │   │   ├── england_missing_canonical_apply.sql
│   │   │   ├── merge_team_engine.sql
│   │   │   └── team_provider_map.sql
│   │   ├── 05_app\
│   │   │   ├── 050_views_matches_windows.sql
│   │   │   ├── 051_view_leagues_active_week.sql
│   │   │   ├── 052_views_matches_windows_football_data.sql
│   │   │   └── 053_view_fd_leagues_active_week.sql
│   │   ├── 06_views\
│   │   │   ├── 01_vw_generated_ticket_matches.sql
│   │   │   ├── 02_vw_ticket_match_results.sql
│   │   │   ├── 03_vw_ticket_settlement_detail.sql
│   │   │   ├── 04_vw_ticket_summary.sql
│   │   │   ├── 05_create_ticket_run_settlements.sql
│   │   │   ├── 061_v_fd_matches_week.sql
│   │   │   ├── 06_fn_refresh_ticket_run_settlements.sql
│   │   │   ├── 07_seed_ops_jobs.sql
│   │   │   ├── 092_storage_metrics.sql
│   │   │   ├── 093_sports_import_plan.sql
│   │   │   ├── 10_vw_data_coverage.sql
│   │   │   ├── 11_vw_offer_matches.sql
│   │   │   ├── 12_vw_offer_matches.sql
│   │   │   ├── 13_compute_value_bets.sql
│   │   │   ├── 14_vw_ticket_candidates.sql
│   │   │   ├── 15_v_best_ticket_candidates_today.sql
│   │   │   ├── 16_vw_ticket_items.sql
│   │   │   ├── 17_vw_block_outcome_candidates.sql
│   │   │   ├── 18_vw_block_sync_signals.sql
│   │   │   └── 19_vw_block_candidate_groups.sql
│   │   ├── 07_audity\
│   │   │   ├── 013_check_players_coverage.sql
│   │   │   ├── 071_Globální audit.sql
│   │   │   ├── 072_enforce_integrity_constraints.sql
│   │   │   ├── 073_global_integrity_audit.sql
│   │   │   ├── 074_audit_api_football_duplicates.sql
│   │   │   ├── 075_audit_alias_coverage.sql
│   │   │   ├── 077_audit_basic.sql
│   │   │   ├── 078_audit_player_season_statistics_v1.sql
│   │   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   │   ├── 080_debug_player_stats_merge_mapping_v1.sql
│   │   │   ├── 081_fix_player_season_statistics_merge_v1.sql
│   │   │   └── 466_audit_theodds_no_match_id_fixtures_coverage.sql
│   │   ├── 08_kontrola_ligy_vše\
│   │   │   ├── 080_Kontrola_duplicit.sql
│   │   │   ├── 081_postup_prohlidka_smazani_overeni_zajisteni.sql
│   │   │   ├── Kontrola_holandsko_1.liga_Eredivisie.sql
│   │   │   ├── kontrola_nemecko_1.liga_bundesliga.sql
│   │   │   ├── kontrola_portugalsko_1.liga_Premier League.sql
│   │   │   └── kontrola_spanelsko_1.liga_La liga.sql
│   │   ├── 09_run\
│   │   │   ├── 096_Hockey\
│   │   │   │   ├── 096_hockey_V1.sql
│   │   │   │   └── 096_tvorba_hockey_staging_tabulek.sql
│   │   │   ├── 090_api_football_merge_run.sql
│   │   │   ├── 091_api_football_merge_run_mode.sql
│   │   │   ├── 092_post_merge_report.sql
│   │   │   ├── 093_run_job_create.sql
│   │   │   ├── 094_run_job_finish.sql
│   │   │   └── 096_hockey.sql
│   │   ├── 10_sql\
│   │   │   ├── 110_unified_staging_base.sql
│   │   │   ├── 111_unified_staging_odds_stats.sql
│   │   │   ├── 113_staging_indexes.sql
│   │   │   └── sql_players_pipeline_audit_queries.sql
│   │   ├── 11_ops\
│   │   │   ├── 001_ops_ingest_entity_plan.sql
│   │   │   ├── 020_reset_vb_teams_pending.sql
│   │   │   ├── 022_create_ingest_runtime_config.sql
│   │   │   ├── 023_check_bk_planner_teams.sql
│   │   │   ├── 023_seed_ingest_runtime_config_free.sql
│   │   │   ├── 024_ops_create_ingest_entity_plan.sql
│   │   │   ├── 025_fix_football_maintenance_null_season_to_2024.sql
│   │   │   ├── 026_check_bk_raw_payload.sql
│   │   │   ├── 036_ops_extend_stg_provider_players.sql
│   │   │   ├── 037_ops_insert_new_ingest_entities_players_v1.sql
│   │   │   ├── 111_nastavení_ops_jobs.sql
│   │   │   ├── 401_create_provider_entity_coverage.sql
│   │   │   ├── 402_seed_provider_entity_coverage_initial_B.sql
│   │   │   ├── 403_view_provider_entity_status.sql
│   │   │   ├── 404_celkový_přehled_Databáze.sql
│   │   │   ├── 404_view_dashboard_summary.sql
│   │   │   ├── 405_view_run_ready_queue.sql
│   │   │   ├── 406_view_panel_run_control.sql
│   │   │   ├── 407_create_v_ops_dashboard_summary.sql
│   │   │   ├── 408_create_v_ops_dashboard_by_sport.sql
│   │   │   ├── 409_create_v_ops_dashboard_by_provider.sql
│   │   │   ├── 410_create_v_ops_panel_top_queue.sql
│   │   │   ├── 411_check_bundesliga_matches_vs_standings.sql
│   │   │   ├── 411_create_v_ops_panel_action_queue.sql
│   │   │   ├── 413_refresh_top8_league_standings_from_matches.sql
│   │   │   ├── 415_audit_ticket_history_structure.sql
│   │   │   └── ops_jobs_unified_ingest_batch.sql
│   │   ├── 12_multisport\
│   │   │   ├── 12_multisport\
│   │   │   │   ├── 010_check_vb_staging_teams_after_fix.sql
│   │   │   │   ├── 025_check_bk_stg_provider_teams.sql
│   │   │   │   ├── 039_audit_multisport_planner_unification.sql
│   │   │   │   ├── 040_unify_multisport_planner_teams_fixtures.sql
│   │   │   │   ├── 101_extend_existing_multisport_core.sql
│   │   │   │   ├── 102_extend_existing_coach_core.sql
│   │   │   │   ├── 102a_zjištění_sruktury_trenérských_tabulek.sql
│   │   │   │   ├── 103_create_coach_provider_map.sql
│   │   │   │   ├── 104_extend_stg_provider_coaches.sql
│   │   │   │   ├── 105_create_ops_sport_entity_rules.sql
│   │   │   │   ├── 106_create_ops_sport_dimension_rules.sql
│   │   │   │   ├── 107_create_ops_provider_sport_matrix.sql
│   │   │   │   ├── 108_seed_ops_ingest_entity_plan_multisport.sql
│   │   │   │   ├── 109_create_v_ops_ingest_overview.sql
│   │   │   │   ├── 111_audit_missing_multisport_coverage.sql
│   │   │   │   ├── 112_seed_missing_sport_entity_rules.sql
│   │   │   │   ├── 113_seed_missing_ingest_entity_plan_from_rules.sql
│   │   │   │   ├── 114_check_multisport_coverage_after_seed.sql
│   │   │   │   ├── 206_fix_player_season_statistics_unique.sql
│   │   │   │   ├── 207_dedupe_player_season_statistics.sql
│   │   │   │   ├── 209_fix_player_season_statistics_key.sql
│   │   │   │   ├── 210_add_api_football_player_stats_entity.sql
│   │   │   │   ├── 211_bootstrap_ingest_targets_from_existing_leagues_all_sports.sql
│   │   │   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   │   │   ├── 213_build_planner_from_fb_bootstrap_v1.sql
│   │   │   │   ├── 215_disable_unsupported_providers.sql
│   │   │   │   ├── 216_disable_fb_odds_in_free_mode.sql
│   │   │   │   ├── 217_cleanup_fb_odds_errors_free_mode.sql
│   │   │   │   ├── 218_build_planner_fb_teams_bootstrap.sql
│   │   │   │   ├── 219_build_planner_fb_teams_bootstrap_v2.sql
│   │   │   │   ├── 220_check_fb_bootstrap_targets_api_football.sql
│   │   │   │   ├── 221_enable_fb_bootstrap_api_football.sql
│   │   │   │   ├── 222_build_planner_fb_teams_bootstrap_v3.sql
│   │   │   │   ├── 224_check_fb_bootstrap_teams_effect.sql
│   │   │   │   ├── 225_check_bootstrap_warning_jobs.sql
│   │   │   │   ├── 227_seed_multisport_provider_jobs.sql
│   │   │   │   ├── 228_fill_default_run_groups_multisport.sql
│   │   │   │   ├── 229_multisport_planner_test.sql
│   │   │   │   ├── 230_seed_multisport_ingest_targets.sql
│   │   │   │   ├── 230a_seed_multisport_leagues.sql
│   │   │   │   ├── 231_multisport_planner_preview.sql
│   │   │   │   └── 232_parse_api_sport_bk_fixtures.sql
│   │   │   ├── 13_multisport_ingest-footbal\
│   │   │   │   ├── 115_audit_ingest_targets_multisport.sql
│   │   │   │   ├── 116_audit_ingest_targets_sport_code_mapping.sql
│   │   │   │   ├── 117_fix_ingest_targets_sport_codes.sql
│   │   │   │   ├── 118_recheck_ingest_targets_multisport.sql
│   │   │   │   ├── 119_audit_football_ingest_targets_by_run_group.sql
│   │   │   │   ├── 120_audit_bk_hk_ingest_targets_by_run_group.sql
│   │   │   │   ├── 121_preview_bk_hk_targets.sql
│   │   │   │   ├── 122_preview_hk_targets.sql
│   │   │   │   ├── 123_shortlist_bk_hk_senior_primary_targets.sql
│   │   │   │   ├── 124_preview_bk_maintenance_top_candidates.sql
│   │   │   │   ├── 125_preview_bk_nbl_candidates.sql
│   │   │   │   ├── 126_resolve_bk_nbl_league_names.sql
│   │   │   │   ├── 127_preview_bk_china_candidates.sql
│   │   │   │   ├── 128_seed_bk_maintenance_top.sql
│   │   │   │   ├── 129_preview_hk_maintenance_top_candidates.sql
│   │   │   │   ├── 130_resolve_hk_extraliga_candidates.sql
│   │   │   │   ├── 131_seed_hk_maintenance_top.sql
│   │   │   │   ├── 132_audit_top_run_groups_fb_bk_hk.sql
│   │   │   │   ├── 133_preview_top_run_groups_fb_bk_hk.sql
│   │   │   │   ├── 134_create_v_ops_top_ingest_targets.sql
│   │   │   │   ├── 135_audit_v_top_ingest_targets_by_provider.sql
│   │   │   │   ├── 136_create_v_ops_top_ingest_jobs.sql
│   │   │   │   ├── 137_audit_missing_bk_top_jobs.sql
│   │   │   │   ├── 138_seed_api_sport_bk_ingest_entity_plan.sql
│   │   │   │   ├── 139_recheck_top_ingest_jobs.sql
│   │   │   │   ├── 140_count_top_ingest_jobs.sql
│   │   │   │   ├── 141_create_v_ops_top_ingest_jobs_ordered.sql
│   │   │   │   ├── 142_create_v_ops_top_ingest_jobs_runnable.sql
│   │   │   │   ├── 143_create_v_ops_top_ingest_jobs_test_mode.sql
│   │   │   │   ├── 144_fix_v_ops_top_ingest_jobs_test_mode_no_odds.sql
│   │   │   │   ├── 145_create_v_ops_top_ingest_jobs_full_mode.sql
│   │   │   │   ├── 146_audit_ops_budget_runtime_objects.sql
│   │   │   │   ├── 147_expand_ingest_entity_plan_to_all_sports.sql
│   │   │   │   ├── 147_rebuild_ingest_planner_multisport.sql
│   │   │   │   ├── 148_fix_legacy_football_code_SAFE.sql
│   │   │   │   ├── 152_seed_fb_eu_run_group.sql
│   │   │   │   ├── 154_create_v_ops_fb_eu_ingest_jobs.sql
│   │   │   │   ├── 157_seed_football_data_fb_ingest_entity_plan.sql
│   │   │   │   ├── 158_fix_v_ops_fb_eu_ingest_jobs_multi_provider.sql
│   │   │   │   ├── 160_enable_fb_eu_targets.sql
│   │   │   │   ├── 162_create_v_ops_fb_eu_test_mode.sql
│   │   │   │   ├── 166_rename_fb_eu_to_fb_fd_core.sql
│   │   │   │   ├── 167_create_v_ops_fb_fd_core_ingest_jobs.sql
│   │   │   │   ├── 167a_create_v_ops_fb_fd_core_ingest_jobs_test_mode.sql
│   │   │   │   ├── 168_seed_fb_api_expansion_run_group.sql
│   │   │   │   ├── 170_create_v_ops_fb_api_expansion_ingest_jobs.sql
│   │   │   │   ├── 170a_create_v_ops_fb_api_expansion_ingest_jobs_test_mode.sql
│   │   │   │   ├── 172_create_v_ops_fb_test_mode_all_layers.sql
│   │   │   │   ├── 173_create_v_ops_fb_test_mode_orchestrator.sql
│   │   │   │   ├── 174_create_v_ops_fb_test_execution_order.sql
│   │   │   │   ├── 176_create_v_ops_fb_test_phase1.sql
│   │   │   │   ├── 177_create_v_ops_fb_job_catalog.sql
│   │   │   │   ├── 178_seed_fb_provider_jobs_from_catalog_FINAL.sql
│   │   │   │   ├── 212_enable_fb_api_football_bootstrap_v1.sql
│   │   │   │   ├── 214_check_fb_bootstrap_after_first_run.sql
│   │   │   │   └── 226_check_fb_bootstrap_teams_progress.sql
│   │   │   ├── 13_multisport_ingest_basket\
│   │   │   │   ├── 034_check_bk_fixtures_planner.sql
│   │   │   │   ├── 035_seed_bk_fixtures_planner_from_targets.sql
│   │   │   │   ├── 036_check_last_bk_fixtures_payload.sql
│   │   │   │   ├── 037_promote_bk_fixtures_target_117.sql
│   │   │   │   ├── 041_promote_bk_teams_target_12_deprioritize_40.sql
│   │   │   │   ├── 042_deduplicate_bk_teams_target_12.sql
│   │   │   │   ├── 196_create_v_ops_bk_top_full_job_catalog.sql
│   │   │   │   ├── 197_seed_bk_top_provider_jobs.sql
│   │   │   │   ├── 198_create_v_ops_bk_top_runnable_jobs.sql
│   │   │   │   ├── 199_create_v_ops_bk_core_full_job_catalog.sql
│   │   │   │   ├── 200_seed_bk_core_provider_jobs.sql
│   │   │   │   ├── 201_create_v_ops_bk_core_runnable_jobs.sql
│   │   │   │   └── 250_insert_bk_test_planner_job.sql
│   │   │   ├── 13_multisport_ingest_hokej\
│   │   │   │   ├── 027_check_hk_team_targets.sql
│   │   │   │   ├── 028_promote_hk_team_target_league_6.sql
│   │   │   │   ├── 029_check_hk_after_teams_fix.sql
│   │   │   │   ├── 030_promote_hk_fixtures_target_league_6.sql
